rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/iterations,time/fps,time/total_timesteps,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/approx_kl,train/clip_range,train/entropy_loss,train/learning_rate,train/n_updates,train/loss,train/explained_variance,eval/mean_ep_length,eval/mean_reward
-97.85,6.24,4,1,927,4096,,,,,,,,,,,,
-91.92,7.72,26,2,313,8192,-0.01059317457213183,6657.14448059082,0.23572998046875,0.029579496,0.2,-3.167520073056221,1e-05,100,2204.2138671875,0.015733659267425537,,
-92.16,5.52,47,3,257,12288,-0.006935171747172717,4216.504494934082,0.27484130859375,0.03739152,0.2,-3.1968537995219233,1e-05,200,2289.619873046875,-0.0389019250869751,,
-116.36,8.67,69,4,236,16384,0.011172974491491914,1895.7194538879394,0.27881591796875,0.039545618,0.2,-3.1597768598794937,1e-05,300,786.6024169921875,0.025395750999450684,,
-92.9,7.57,90,5,226,20480,-0.007472517463975236,11912.389196166992,0.2842724609375,0.1208733,0.2,-2.9763294902443884,1e-05,400,5022.92431640625,-0.05064570903778076,,
-92.68,8.19,112,6,218,24576,0.026419476063747425,1916.1271925354004,0.255498046875,0.05056713,0.2,-3.0899839115142824,1e-05,500,916.517822265625,-0.09733307361602783,,
-89.33,7.58,134,7,213,28672,0.0010416673935833387,2097.5864866638185,0.22425048828125,0.027045403,0.2,-3.0736230701208114,1e-05,600,732.130615234375,0.054537415504455566,,
-91.43,6.53,155,8,210,32768,-3.4885379136539996e-05,2055.090410308838,0.218427734375,0.027658822,0.2,-3.008024114370346,1e-05,700,867.1688232421875,0.06113773584365845,,
-84.15,8.27,177,9,207,36864,-0.014471283579769078,8336.209224853515,0.2210205078125,0.041108772,0.2,-2.9530896764993666,1e-05,800,3695.560791015625,0.037010133266448975,,
-117.31,11.84,199,10,205,40960,0.031114015887433198,2258.7832658386233,0.2373583984375,0.048888396,0.2,-3.146418944597244,1e-05,900,1067.7120361328125,0.0027309656143188477,,
-87.62,7.55,221,11,203,45056,-0.0046269711284548974,12228.513248291016,0.2884814453125,0.10293556,0.2,-2.9026286020874976,1e-05,1000,4192.8974609375,0.004583775997161865,,
-89.31,5.59,243,12,201,49152,0.0013029510212072637,8473.28458984375,0.2201611328125,0.089536816,0.2,-2.9314588949084284,1e-05,1100,2654.88525390625,-0.08237707614898682,,
-92.22,9.11,265,13,200,53248,0.028187192265759223,2637.769055786133,0.26841796875,0.043885984,0.2,-3.0562475046515463,1e-05,1200,1288.1380615234375,-0.07513797283172607,,
-93.49,6.79,287,14,199,57344,0.008923936107603368,4226.473605041504,0.1938427734375,0.03938831,0.2,-2.9856241226196287,1e-05,1300,1585.75830078125,0.08203065395355225,,
-82.52,8.86,309,15,198,61440,0.016413102028527648,2585.2536917114257,0.210048828125,0.043118514,0.2,-3.01623128503561,1e-05,1400,1064.4410400390625,0.08215141296386719,,
-87.42,9.2,330,16,198,65536,-0.004099684777465882,3840.264340209961,0.143515625,0.025635138,0.2,-2.9525505352020263,1e-05,1500,1578.7061767578125,0.10230857133865356,,
-87.99,8.69,352,17,197,69632,0.010721480233332841,2141.6746546936033,0.23925537109375,0.04232154,0.2,-3.009912132024765,1e-05,1600,998.5267333984375,-0.006711006164550781,,
-87.82,9.04,374,18,196,73728,0.0004052788921399042,7383.23381652832,0.25297119140625,0.096850365,0.2,-2.9147248750925066,1e-05,1700,2771.16748046875,-0.01305234432220459,,
,,,,,75000,-0.003604396668379195,3613.201683654785,0.16872314453125,0.031379506,0.2,-2.9627104556560515,1e-05,1800,1632.6683349609375,0.06455379724502563,1.0,-105.0
-84.0,7.18,397,19,195,77824,,,,,,,,,,,,
-89.89,7.83,418,20,195,81920,0.0155551619407197,2148.6755642700195,0.252216796875,0.034771185,0.2,-3.0223190712928774,1e-05,1900,1025.0240478515625,0.11589455604553223,,
-92.75,11.22,440,21,195,86016,0.019252406512678136,2478.1142018127443,0.21854736328125,0.04037074,0.2,-3.0119789999723436,1e-05,2000,1227.322265625,0.1482037901878357,,
-95.91,6.66,463,22,194,90112,0.0020554984126647468,8223.20940673828,0.3884033203125,0.081347704,0.2,-2.935691056251526,1e-05,2100,3092.458251953125,0.05934339761734009,,
-102.0,9.2,485,23,194,94208,0.02912120316817891,1623.8923372650147,0.27574951171875,0.085266955,0.2,-2.9233466932177543,1e-05,2200,794.0468139648438,-0.2612820863723755,,
-80.64,7.05,507,24,193,98304,-0.0020090812515991276,5350.010097351074,0.20976806640625,0.047728308,0.2,-2.9212959361076356,1e-05,2300,1788.5003662109375,0.08860063552856445,,
-96.31,8.78,529,25,193,102400,0.010747151224204572,2188.7437408447267,0.2282421875,0.036414243,0.2,-3.01987466186285,1e-05,2400,1017.20703125,0.06214183568954468,,
-90.08,6.83,550,26,193,106496,0.01385530649600696,4243.168481445313,0.169072265625,0.063440174,0.2,-2.945685355067253,1e-05,2500,1747.0482177734375,0.0073860883712768555,,
-80.36,8.71,572,27,193,110592,0.005335951556771761,2079.8495140075684,0.26364013671875,0.030164823,0.2,-2.945341520011425,1e-05,2600,863.3306274414062,0.13640785217285156,,
-94.61,4.51,595,28,192,114688,0.00650113384173892,6499.189754638672,0.37248046875,0.09235919,0.2,-2.8160143968462945,1e-05,2700,2415.671630859375,0.17707222700119019,,
-86.81,5.69,617,29,192,118784,-0.0018357338053465355,1598.8090699768065,0.36448974609375,0.04548437,0.2,-2.864091702401638,1e-05,2800,831.3641967773438,-0.0022336244583129883,,
-88.38,5.98,639,30,192,122880,0.0013599037668609525,2703.1830560302733,0.0998388671875,0.025091585,0.2,-2.8356472134590147,1e-05,2900,921.4191284179688,0.19640493392944336,,
-89.84,8.17,660,31,192,126976,-0.00545637770119356,1988.5520307922363,0.26552734375,0.025218267,0.2,-2.8896932598948477,1e-05,3000,1008.7149047851562,0.044281184673309326,,
-85.07,7.36,682,32,192,131072,0.015129960603371729,4049.4354315185547,0.185263671875,0.04365381,0.2,-2.9373385009169577,1e-05,3100,1362.3023681640625,0.10786962509155273,,
-98.99,9.01,703,33,192,135168,0.0057827835685748145,5373.175852050781,0.20908935546875,0.051651917,0.2,-2.8381631180644034,1e-05,3200,1548.681640625,0.34106945991516113,,
-148.92,8.08,725,34,191,139264,0.01693445759039605,11763.356888427734,0.18679443359375,0.034432128,0.2,-2.768399981558323,1e-05,3300,4069.893310546875,0.5649708807468414,,
-95.69,4.09,747,35,191,143360,0.00026839418183953966,14435.292391967774,0.31028564453125,0.08453885,0.2,-2.6405941835045814,1e-05,3400,5291.51318359375,0.6536971032619476,,
-90.16,4.95,769,36,191,147456,-0.0033747467704233714,1476.0388120269774,0.33568115234375,0.030512298,0.2,-2.6981253364682196,1e-05,3500,580.7899780273438,-1.7891147136688232,,
,,,,,150000,-0.005551361580146476,1752.5007452392579,0.2791796875,0.030372098,0.2,-2.7815704575181006,1e-05,3600,724.1055297851562,0.11535954475402832,1.0,-105.0
-92.36,6.7,791,37,191,151552,,,,,,,,,,,,
-88.66,7.72,813,38,191,155648,-0.003614118908226374,2128.669977722168,0.26291015625,0.023017801,0.2,-2.822952741086483,1e-05,3700,795.004638671875,0.13377881050109863,,
-98.71,8.05,835,39,191,159744,0.0007920257368823514,1916.1511422729493,0.3113623046875,0.034633964,0.2,-2.8382971799373626,1e-05,3800,839.2394409179688,0.1423361897468567,,
-192.37,9.31,857,40,191,163840,0.009469464863359462,7221.08522064209,0.2592333984375,0.040322818,0.2,-2.7527555510401727,1e-05,3900,2307.861572265625,0.2296580672264099,,
-324.23,11.31,879,41,191,167936,0.03070909697096795,15627.75146484375,0.20142822265625,0.052887462,0.2,-2.7251620802283285,1e-05,4000,4362.5869140625,0.5882220268249512,,
-357.57,10.21,900,42,190,172032,0.045684164739213884,30638.92804199219,0.24366455078125,0.075028,0.2,-2.6240462136268614,1e-05,4100,11589.447265625,0.7103541195392609,,
-144.07,3.51,922,43,190,176128,0.006442886774166255,34892.104431152344,0.289970703125,0.06468251,0.2,-2.5412997847795484,1e-05,4200,15240.4658203125,0.6835258901119232,,
-146.94,3.47,945,44,190,180224,-0.014109839185839518,58482.47295898438,0.3553857421875,0.058894437,0.2,-2.2869353231787684,1e-05,4300,23212.54296875,0.6159572303295135,,
-102.07,1.54,968,45,190,184320,0.0023714891348208767,42433.05949707031,0.4066162109375,0.06213999,0.2,-1.772928042858839,1e-05,4400,16001.580078125,0.6546079218387604,,
-102.3,1.45,991,46,190,188416,0.0038469579283264468,13434.835561523438,0.1742626953125,0.03540881,0.2,-1.4777983705699445,1e-05,4500,5270.50732421875,0.792528435587883,,
-101.49,1.53,1014,47,189,192512,-0.0024542191474029094,3845.3346733093263,0.11153564453125,0.02234637,0.2,-1.4320723609626294,1e-05,4600,1366.336669921875,0.8623883426189423,,
-102.28,1.61,1036,48,189,196608,0.0004939266393193976,2379.6904991531374,0.29353759765625,0.04462847,0.2,-1.7300356622040272,1e-05,4700,925.3175659179688,0.7467211186885834,,
-98.71,2.4,1059,49,189,200704,-0.013301828090043273,2139.225227470398,0.45440673828125,0.06446276,0.2,-1.9802941799163818,1e-05,4800,291.6835021972656,0.8261592090129852,,
-91.07,2.78,1081,50,189,204800,-0.012841550880111754,847.0650772476197,0.608671875,0.036433183,0.2,-2.171132805049419,1e-05,4900,330.4462585449219,0.6936634480953217,,
-88.97,3.94,1103,51,189,208896,-0.022721746890747452,1508.1389768981933,0.5873095703125,0.027800096,0.2,-2.2639511522650717,1e-05,5000,862.4388427734375,0.6488091051578522,,
-89.18,4.8,1125,52,189,212992,-0.016371424131211825,1068.475955657959,0.405498046875,0.021469548,0.2,-2.271343494653702,1e-05,5100,431.4930725097656,0.04447674751281738,,
-88.58,6.26,1147,53,189,217088,-0.014139043843897525,2089.272554016113,0.37875244140625,0.022314526,0.2,-2.3375131925940513,1e-05,5200,909.2367553710938,0.08390581607818604,,
-91.04,8.27,1168,54,189,221184,-0.00716854244179558,2691.166557159424,0.2685888671875,0.03025977,0.2,-2.3028222420811653,1e-05,5300,1213.1397705078125,0.38492947816848755,,
,,,,,225000,-0.007349411423201673,3466.5042184448243,0.17373291015625,0.044222005,0.2,-2.284800024330616,1e-05,5400,967.1250610351562,0.31278908252716064,31.0,-1255.0
-179.87,10.22,1192,55,188,225280,,,,,,,,,,,,
-253.82,11.18,1213,56,188,229376,0.02849586832089699,11005.150259399414,0.2416552734375,0.059215505,0.2,-2.1903104564547538,1e-05,5500,2466.927001953125,0.4022133946418762,,
-276.56,10.76,1235,57,188,233472,0.04008577901739045,18123.70951538086,0.2148876953125,0.051536955,0.2,-2.1212612143158913,1e-05,5600,6170.05908203125,0.6806886494159698,,
-359.01,10.96,1256,58,189,237568,0.0319025169336237,25683.430686035157,0.31053955078125,0.035999175,0.2,-2.047275385260582,1e-05,5700,9316.51953125,0.7413770258426666,,
-100.14,5.31,1278,59,189,241664,-0.0015224997102632188,29674.273830566406,0.2761962890625,0.06257287,0.2,-2.001920394152403,1e-05,5800,11307.7001953125,0.7509945780038834,,
-108.82,4.37,1300,60,188,245760,0.011822016111691482,35160.073310546875,0.2234765625,0.06354165,0.2,-1.774961940795183,1e-05,5900,11667.7939453125,0.021920621395111084,,
-93.13,5.58,1322,61,188,249856,-0.008276110766746569,3994.6456857299804,0.1390087890625,0.016931754,0.2,-1.7192544078826903,1e-05,6000,1112.7911376953125,0.23305416107177734,,
-88.08,5.11,1344,62,188,253952,-0.007518382464768365,1337.0068506622315,0.10323486328125,0.008623667,0.2,-1.7432405191659928,1e-05,6100,509.4034729003906,-0.5510437488555908,,
-93.09,5.49,1365,63,188,258048,-0.00977486423915252,1346.1697462463378,0.215458984375,0.014304425,0.2,-1.757787551879883,1e-05,6200,652.4671020507812,0.058548688888549805,,
-89.68,6.6,1387,64,188,262144,-0.005219534944117186,1141.5588640594483,0.14254150390625,0.011047082,0.2,-1.7679803992807865,1e-05,6300,485.21356201171875,0.08257114887237549,,
-81.88,8.78,1408,65,188,266240,-0.010023860964574851,1237.8851068878173,0.23406494140625,0.017681293,0.2,-1.8289932958781718,1e-05,6400,491.5748596191406,0.1441105604171753,,
-95.02,8.7,1430,66,188,270336,-0.007570713409804739,1524.1394078063965,0.10545654296875,0.01151092,0.2,-1.8405110983550548,1e-05,6500,706.1162719726562,0.11556082963943481,,
-85.33,9.32,1452,67,188,274432,-0.00701532806357136,1215.8086251831055,0.1669921875,0.009946297,0.2,-1.8638189880549907,1e-05,6600,438.65771484375,0.21460163593292236,,
-81.78,7.65,1473,68,188,278528,-0.00779581636772491,4768.061076965332,0.19474365234375,0.04409256,0.2,-1.8018738980591298,1e-05,6700,1339.0809326171875,0.08432841300964355,,
-84.12,6.39,1495,69,188,282624,-0.011401286345062545,2373.091264038086,0.1182421875,0.02126538,0.2,-1.8254267953336238,1e-05,6800,989.1138305664062,0.09775114059448242,,
-85.41,7.85,1517,70,188,286720,-0.01136565914392122,3643.8536698913576,0.096201171875,0.012863197,0.2,-1.8444220013916492,1e-05,6900,1710.022216796875,0.017349600791931152,,
-91.64,7.47,1539,71,188,290816,-0.004440016135049518,1968.8200160217284,0.11238525390625,0.009370489,0.2,-1.8583491316437721,1e-05,7000,884.5293579101562,0.1179092526435852,,
-93.05,8.52,1560,72,188,294912,-0.007122283905337099,3657.622121887207,0.08384521484375,0.010287441,0.2,-1.8762883728742599,1e-05,7100,1383.4957275390625,-0.13779711723327637,,
-91.08,6.73,1582,73,188,299008,-0.007222489905689145,2075.0625151062013,0.1477685546875,0.011912523,0.2,-1.9186810971796513,1e-05,7200,899.8705444335938,-0.012631416320800781,,
,,,,,300000,-0.01046247835358372,4931.781265258789,0.11124267578125,0.046028282,0.2,-1.8582345706224441,1e-05,7300,2269.134765625,-0.03272747993469238,15.98,-163.95
-94.01,5.13,1606,74,188,303104,,,,,,,,,,,,
-99.9,8.33,1627,75,188,307200,-0.004093512746912893,2701.414932861328,0.119072265625,0.011003163,0.2,-1.854931948184967,1e-05,7400,1218.0538330078125,0.07090914249420166,,
-82.5,7.36,1649,76,188,311296,-0.015777898328233276,7408.348413696289,0.09677001953125,0.010085177,0.2,-1.850409458130598,1e-05,7500,3601.049560546875,-0.04344522953033447,,
-88.17,7.16,1670,77,188,315392,-0.007654733207309619,3582.138170471191,0.04847412109375,0.016131118,0.2,-1.8175872968137263,1e-05,7600,1099.462890625,-0.21335935592651367,,
-82.03,6.56,1691,78,188,319488,-0.004283944795679418,2083.752492980957,0.0913671875,0.011155245,0.2,-1.86923458263278,1e-05,7700,957.295654296875,-0.06138598918914795,,
