rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/iterations,time/fps,time/total_timesteps,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/approx_kl,train/clip_range,train/entropy_loss,train/learning_rate,train/n_updates,train/loss,train/explained_variance,eval/mean_ep_length,eval/mean_reward
-88.55,8.17,1713,79,188,323584,-0.01757314366608625,4254.531190185547,0.08525390625,0.027805647,0.2,-1.8500426195561885,1e-05,7800,1263.828125,0.14756858348846436,,
-90.06,7.33,1735,80,188,327680,-0.005407653642178048,2040.110262298584,0.0770068359375,0.010527562,0.2,-1.8591531056165695,1e-05,7900,820.3703002929688,-0.029020190238952637,,
-86.92,5.77,1756,81,188,331776,-0.01792892032455711,3347.474165649414,0.0460791015625,0.049243268,0.2,-1.8224054037034512,1e-05,8000,942.2015380859375,-0.04193568229675293,,
-83.48,7.05,1778,82,188,335872,-0.0013814437252585776,2089.117194366455,0.06528076171875,0.009700927,0.2,-1.8353472881019115,1e-05,8100,1055.4556884765625,0.0103226900100708,,
-84.71,7.8,1799,83,188,339968,-0.00975205726128479,2275.499888000488,0.18888427734375,0.013976499,0.2,-1.8543222054839135,1e-05,8200,1024.0281982421875,0.03951370716094971,,
-81.85,6.13,1821,84,188,344064,-0.013165965719672386,2948.197449645996,0.10503173828125,0.021576297,0.2,-1.8298324131965638,1e-05,8300,989.4905395507812,-0.008047938346862793,,
-88.5,8.49,1843,85,188,348160,-0.0045331699000962546,2433.3492414855955,0.12728515625,0.010799638,0.2,-1.8566832581162453,1e-05,8400,1045.2855224609375,0.07882505655288696,,
-97.61,7.14,1864,86,188,352256,-0.008777079874707851,2408.9251931762697,0.16133056640625,0.013153445,0.2,-1.845840577185154,1e-05,8500,1015.5872192382812,0.06968313455581665,,
-70.41,8.85,1886,87,188,356352,-0.01521675047741155,4521.359734802246,0.09297119140625,0.0259899,0.2,-1.8644193682074546,1e-05,8600,1607.3902587890625,0.015442728996276855,,
-82.93,10.64,1908,88,188,360448,0.0005254724113910924,2482.802211303711,0.05663818359375,0.008166208,0.2,-1.8506512463092804,1e-05,8700,1306.6885986328125,0.07485181093215942,,
-84.11,8.31,1930,89,188,364544,-0.011407759042049293,3812.407626953125,0.08680908203125,0.01927906,0.2,-1.838891167342663,1e-05,8800,1592.2274169921875,-0.015570402145385742,,
-84.3,8.86,1951,90,188,368640,-0.013072870692994912,3019.804546813965,0.07443115234375,0.02357117,0.2,-1.8467108404636383,1e-05,8900,967.5174560546875,0.028190970420837402,,
-95.38,8.5,1973,91,188,372736,-0.01179345578129869,3196.8068812561037,0.04643798828125,0.01358355,0.2,-1.8473973536491395,1e-05,9000,1214.9739990234375,-0.12856817245483398,,
,,,,,375000,-0.021587641234218607,4997.765230102539,0.0867578125,0.04204333,0.2,-1.8088983762264252,1e-05,9100,1231.185302734375,0.07647675275802612,21.2,-195.26
-80.55,8.87,1996,92,188,376832,,,,,,,,,,,,
-88.32,7.62,2018,93,188,380928,-0.00035345339201739987,2459.779390258789,0.09653564453125,0.009197256,0.2,-1.834239771962166,1e-05,9200,946.5011596679688,0.02157527208328247,,
-89.93,6.95,2040,94,188,385024,-0.011795553232004749,2388.4374877929686,0.0337744140625,0.02011846,0.2,-1.8325205947458745,1e-05,9300,747.7245483398438,-0.05623972415924072,,
-83.97,9.02,2061,95,188,389120,-0.004467346766978153,2045.7736846923829,0.069775390625,0.0091274455,0.2,-1.8263145749270917,1e-05,9400,805.9556274414062,0.06319713592529297,,
-108.85,9.45,2084,96,188,393216,-0.011613489279843634,3093.668882751465,0.05214111328125,0.020779513,0.2,-1.8284347878396512,1e-05,9500,1073.5545654296875,0.06034892797470093,,
-74.23,8.73,2107,97,188,397312,-0.017602889129775576,4083.363341674805,0.04718994140625,0.03803201,0.2,-1.8211411990225315,1e-05,9600,1067.741455078125,-0.043721675872802734,,
-88.97,8.12,2129,98,188,401408,-0.009972508550417843,3105.807716674805,0.0609130859375,0.015970921,0.2,-1.8441949573159218,1e-05,9700,896.7227783203125,-0.07002913951873779,,
-97.12,8.11,2152,99,188,405504,-0.010297408759361132,3283.086845550537,0.07406005859375,0.018731643,0.2,-1.8285044944286346,1e-05,9800,1148.8660888671875,0.007315695285797119,,
-79.92,9.07,2175,100,188,409600,-0.015489554594096263,4015.217929840088,0.0701611328125,0.027883062,0.2,-1.8044782474637031,1e-05,9900,1174.071044921875,0.03008359670639038,,
-73.07,8.44,2197,101,188,413696,3.0611609836341814e-05,2389.4755494689944,0.0874609375,0.009084896,0.2,-1.8013291431963443,1e-05,10000,959.38818359375,0.0637274980545044,,
-91.41,9.73,2220,102,188,417792,-0.0048489154342678375,2075.8927029418946,0.11283935546875,0.009318661,0.2,-1.812370071709156,1e-05,10100,809.909423828125,-0.027028441429138184,,
-80.86,6.7,2243,103,188,421888,-0.007461507080151932,2165.056941986084,0.08476318359375,0.011123171,0.2,-1.8242954309284687,1e-05,10200,941.4888916015625,0.15463238954544067,,
-75.9,9.65,2265,104,187,425984,-0.004765509573408053,2503.3566384887695,0.0784033203125,0.008638952,0.2,-1.831135534644127,1e-05,10300,1068.5491943359375,0.1105756163597107,,
-81.39,9.2,2289,105,187,430080,-0.0010616369769559243,2495.498681945801,0.0200830078125,0.007539126,0.2,-1.8240781083703042,1e-05,10400,1005.9048461914062,0.10139739513397217,,
-107.79,14.09,2312,106,187,434176,-0.004529660444968613,2113.2721054077147,0.11123046875,0.009247445,0.2,-1.7998302721977233,1e-05,10500,829.312744140625,0.17183798551559448,,
-88.92,8.25,2335,107,187,438272,-0.026852794221485964,7194.595772399903,0.1551123046875,0.034065075,0.2,-1.7933085906505584,1e-05,10600,1727.76318359375,0.011342108249664307,,
-78.29,7.42,2358,108,187,442368,-0.012800013679079712,3709.8270516967773,0.14337158203125,0.015799547,0.2,-1.8236945125460624,1e-05,10700,1228.58740234375,-0.03575396537780762,,
-90.4,10.0,2381,109,187,446464,-0.004022656184533843,2140.6317070007326,0.13134033203125,0.014863317,0.2,-1.8375998465716838,1e-05,10800,840.5357055664062,0.15217608213424683,,
,,,,,450000,-0.015949821257963778,3906.428331298828,0.03199462890625,0.013846292,0.2,-1.8348891325294971,1e-05,10900,1166.81689453125,0.0701175332069397,29.38,-679.94
-87.63,8.14,2406,110,187,450560,,,,,,,,,,,,
-91.66,9.37,2429,111,187,454656,-0.012015238674794091,3192.8157841491698,0.0566796875,0.016174488,0.2,-1.837327127456665,1e-05,11000,1139.8922119140625,0.05551844835281372,,
-99.78,9.04,2452,112,187,458752,-0.01037161938875215,3398.3017443847657,0.0377880859375,0.015228398,0.2,-1.8288999535143375,1e-05,11100,983.3657836914062,0.09481233358383179,,
-78.91,8.21,2475,113,186,462848,-0.010529234738569357,2991.3233267211913,0.03939453125,0.014986685,0.2,-1.8046052180230618,1e-05,11200,874.827392578125,-0.08444714546203613,,
-102.43,8.9,2497,114,186,466944,-0.0013020173495169728,2219.964687652588,0.06496337890625,0.008398661,0.2,-1.800811104774475,1e-05,11300,747.60302734375,0.10088193416595459,,
-95.9,9.04,2520,115,186,471040,-0.016953168568288674,3251.8621018981935,0.0464697265625,0.020851528,0.2,-1.8046769699454308,1e-05,11400,928.7073364257812,0.0030916929244995117,,
-77.74,7.85,2543,116,186,475136,-0.012219063153315802,2619.7089393615724,0.05181396484375,0.016935948,0.2,-1.8299415448307992,1e-05,11500,927.5107421875,0.09039455652236938,,
-83.09,8.24,2565,117,186,479232,-0.0033688145606720356,2222.981515197754,0.06134033203125,0.008536214,0.2,-1.8533032889664174,1e-05,11600,1026.494140625,0.1408035159111023,,
-86.37,9.5,2588,118,186,483328,-0.010729520805180073,3067.7983911132815,0.03770751953125,0.010880757,0.2,-1.8422625881433488,1e-05,11700,865.1875610351562,-0.03406846523284912,,
-75.75,7.49,2610,119,186,487424,-0.004688614578481065,2300.372013092041,0.0571142578125,0.008067193,0.2,-1.8457743100821973,1e-05,11800,1001.3045654296875,0.07820659875869751,,
-111.4,10.24,2633,120,186,491520,-0.011318616883363575,2668.923810119629,0.05624267578125,0.013308035,0.2,-1.829117817878723,1e-05,11900,984.495361328125,0.0084306001663208,,
-84.5,8.82,2655,121,186,495616,-0.02222438283264637,4095.419406585693,0.07019287109375,0.028759222,0.2,-1.8294005343317985,1e-05,12000,1137.3701171875,0.04802221059799194,,
-88.19,5.91,2677,122,186,499712,-0.00607658722627093,2180.5713093566897,0.098818359375,0.009417608,0.2,-1.8372701014578343,1e-05,12100,910.5714721679688,-0.09846603870391846,,
-75.28,7.67,2700,123,186,503808,-0.005513903626269894,2512.638570251465,0.10083984375,0.011803749,0.2,-1.8371838036179542,1e-05,12200,1193.745361328125,0.1346595287322998,,
-87.03,9.5,2722,124,186,507904,-0.011181951473845401,3321.148469848633,0.0409130859375,0.012649423,0.2,-1.8378614914417266,1e-05,12300,1168.5982666015625,-0.04538834095001221,,
-98.9,8.65,2747,125,186,512000,-0.005576948546804488,2224.605496673584,0.08768798828125,0.008958962,0.2,-1.8060041853785516,1e-05,12400,889.0377197265625,0.1411340832710266,,
-78.06,10.07,2770,126,186,516096,-0.010462357714714017,3144.016044769287,0.02376953125,0.00938995,0.2,-1.791374179124832,1e-05,12500,1008.0679931640625,0.012171626091003418,,
-95.42,6.03,2794,127,186,520192,-0.004386808565905085,2458.7196923828124,0.0925732421875,0.012076808,0.2,-1.8201767855882645,1e-05,12600,996.3579711914062,0.08312445878982544,,
-81.44,8.51,2818,128,186,524288,-0.01255715799081372,2859.7229791259765,0.03939453125,0.014777467,0.2,-1.8274390204250812,1e-05,12700,1073.7034912109375,0.11012619733810425,,
,,,,,525000,-0.0037866300902533114,2141.0889608764646,0.0379443359375,0.007922297,0.2,-1.8197643786668778,1e-05,12800,876.8040771484375,0.14588779211044312,30.5,-1015.52
-83.66,8.92,2844,129,185,528384,,,,,,,,,,,,
-88.53,7.99,2868,130,185,532480,-0.01397815258911578,3083.1078150939943,0.04667236328125,0.019977722,0.2,-1.8205438564717769,1e-05,12900,1214.0467529296875,0.024816036224365234,,
-83.55,6.77,2891,131,185,536576,-0.0035606866484158674,2089.4921490478514,0.032080078125,0.007935131,0.2,-1.82685894921422,1e-05,13000,831.2841186523438,0.11998003721237183,,
-96.34,11.28,2915,132,185,540672,-0.006017005301400786,2073.4373910522463,0.12289306640625,0.010777988,0.2,-1.8299733743071556,1e-05,13100,826.5642700195312,0.021385014057159424,,
-80.74,8.26,2939,133,185,544768,-0.022141303838725434,5604.053088226318,0.06884521484375,0.02162264,0.2,-1.80328342795372,1e-05,13200,1198.396728515625,-0.09324276447296143,,
-83.18,7.14,2963,134,185,548864,-0.0068073286657454445,2142.3963192749025,0.12287353515625,0.011884013,0.2,-1.8170617112517358,1e-05,13300,900.2284545898438,0.0723373293876648,,
-94.31,9.79,2987,135,185,552960,-0.005654569697508122,2225.8186001586914,0.12090576171875,0.0108741205,0.2,-1.823012140840292,1e-05,13400,956.2938842773438,0.13339018821716309,,
-77.86,10.39,3011,136,184,557056,-0.010101433616800931,3677.005331726074,0.04022705078125,0.010242419,0.2,-1.8312056306004525,1e-05,13500,1172.013916015625,-0.08784139156341553,,
-91.05,8.22,3035,137,184,561152,-0.01508609834156232,4160.04289855957,0.03704345703125,0.016885165,0.2,-1.832654632627964,1e-05,13600,1180.898193359375,0.1236456036567688,,
-85.5,7.27,3059,138,184,565248,-0.003118846332799876,1858.4813063049316,0.07825439453125,0.010516531,0.2,-1.8390250489115716,1e-05,13700,760.7933959960938,0.05346137285232544,,
-88.41,8.47,3083,139,184,569344,-0.012951782513991929,2774.3016993713377,0.10593505859375,0.017636083,0.2,-1.8385226488113404,1e-05,13800,761.4387817382812,0.05425304174423218,,
-73.87,7.93,3106,140,184,573440,-0.009320271438919009,3125.820567321777,0.02790771484375,0.013968239,0.2,-1.8303241136670112,1e-05,13900,989.4278564453125,0.06778073310852051,,
-83.09,8.8,3130,141,184,577536,-0.01838888419762952,4810.880567321778,0.06396728515625,0.032887857,0.2,-1.816725969016552,1e-05,14000,1385.1810302734375,-0.17265450954437256,,
-85.73,7.47,3153,142,184,581632,0.0011991285490512383,2007.9722204589843,0.04431884765625,0.008828726,0.2,-1.8249515354633332,1e-05,14100,850.3806762695312,0.053286969661712646,,
-87.82,8.86,3177,143,184,585728,-0.005696033989443095,2056.796660003662,0.11032470703125,0.011661645,0.2,-1.8148818711936474,1e-05,14200,892.3909301757812,0.11220234632492065,,
-87.93,10.19,3200,144,184,589824,-0.01194108260635403,2463.3614765930174,0.04326904296875,0.013075074,0.2,-1.798382606804371,1e-05,14300,777.6433715820312,0.09485113620758057,,
-87.12,9.05,3224,145,184,593920,-0.028998888155329042,8061.638151550293,0.08419921875,0.037777096,0.2,-1.7768842200934887,1e-05,14400,1774.8001708984375,-0.09003353118896484,,
-72.95,9.43,3247,146,184,598016,-0.009403881417383672,3103.8333299255373,0.05086181640625,0.012837712,0.2,-1.7843897739052772,1e-05,14500,970.048828125,-0.05509841442108154,,
,,,,,600000,-0.0023830983754305635,2378.9768548583984,0.08819091796875,0.010622941,0.2,-1.7751626132428646,1e-05,14600,1007.1000366210938,-0.035576701164245605,29.58,-778.5
-90.58,6.76,3273,147,183,602112,,,,,,,,,,,,
-98.26,11.51,3296,148,183,606208,-0.009114232350402745,1954.768574371338,0.12434814453125,0.011436072,0.2,-1.7803983101248742,1e-05,14700,832.586181640625,0.01733565330505371,,
-81.19,8.12,3319,149,183,610304,-0.010527001264563296,3161.971913146973,0.07435546875,0.014642228,0.2,-1.7812432354688645,1e-05,14800,971.1172485351562,-0.0034095048904418945,,
-78.29,9.74,3342,150,183,614400,-0.012270207210676745,3077.8958419799806,0.04265380859375,0.012468107,0.2,-1.7785897865891456,1e-05,14900,1298.8026123046875,0.07202214002609253,,
-77.39,7.35,3366,151,183,618496,-0.006573143895511748,1988.9335897827148,0.07271728515625,0.010869769,0.2,-1.802332817465067,1e-05,15000,872.7421264648438,0.13888424634933472,,
-78.21,10.47,3389,152,183,622592,-0.00409361136800726,2200.9474281311036,0.06471435546875,0.009345741,0.2,-1.7798674027621746,1e-05,15100,988.1514282226562,0.09051835536956787,,
-73.28,8.36,3412,153,183,626688,-0.006147976835563895,1881.7599630737304,0.05552001953125,0.009242155,0.2,-1.7919616781175136,1e-05,15200,746.3314819335938,0.24140751361846924,,
-112.92,10.76,3435,154,183,630784,-0.0024456077607464977,2146.3457789611816,0.05404296875,0.0072507025,0.2,-1.7893441143631934,1e-05,15300,934.079833984375,0.1336415410041809,,
-66.25,10.16,3459,155,183,634880,-0.024316426747245715,6522.021630859375,0.11331787109375,0.053916782,0.2,-1.763161024749279,1e-05,15400,1382.798583984375,-0.26266729831695557,,
-81.42,6.99,3482,156,183,638976,-0.002704635861155111,2606.072635345459,0.108095703125,0.011379649,0.2,-1.7860116663575172,1e-05,15500,972.1286010742188,-0.04876077175140381,,
